"gen_spp","species_id","n_obis_rec","BO_sstmean_NA","BO2_tempmean_bdmean_NA","BO_sstmean_mean","BO2_tempmean_bdmean_mean","BO_sstmean_min","BO2_tempmean_bdmean_min","BO_sstmean_max","BO2_tempmean_bdmean_max","BO_sstmean_median","BO2_tempmean_bdmean_median","BO_sstmean_sd","BO2_tempmean_bdmean_sd","BO_sstmean_mad","BO2_tempmean_bdmean_mad","BO_sstmean_q5","BO2_tempmean_bdmean_q5","BO_sstmean_q95","BO2_tempmean_bdmean_q95"
"Aeolidia papillosa",138709,637,61,61,11.3304235823517,10.9760108596852,-0.223000004887581,-1.33467400074005,30.443000793457,29.4951190948486,11.5629997253418,11.0900650024414,1.99759818612812,1.95260167449888,1.32989266376495,1.12005174751282,9.21300029754639,8.42356419563293,12.9820003509521,13.0609655380249
"Agarum clathratum",157207,1747,28,28,6.64162653584061,6.18980060974618,4.08199977874756,1.1221330165863,14.2200002670288,14.0680656433105,6.83900022506714,6.82915878295898,1.59254993231608,1.66064344481941,1.73612460565567,1.23734963979721,4.6230001449585,2.70125889778137,9.96249980926513,8.53689670562744
"Alaria esculenta",145716,3674,92,100,9.27167335703724,8.84204191713274,-0.312999993562698,-0.739673972129822,15.5299997329712,14.3226842880249,10.2684998512268,9.94841861724854,3.11972904642832,3.18989037264561,1.20313000745773,1.31352798213959,4.27899980545044,2.70125889778137,12.3894003391266,11.9149150848389
"Alcyonium digitatum",125333,38186,1797,1797,11.4089713322005,10.7933683548308,5.94199991226196,2.1012818813324,15.5600004196167,19.4017181396484,11.4479999542236,10.7870712280273,1.08250338445874,1.09052974790515,1.47667002983093,1.2583738866806,9.80700016021729,9.10334396362305,12.8290004730225,12.3522577285767
"Ancula gibbosa",140029,186,18,18,11.1548452462469,10.9571551964397,4.21600008010864,4.09309196472168,21.2709999084473,22.7652397155762,11.0090003013611,10.8778762817383,1.49904685347395,1.5144312394154,1.3002406920433,0.95844026556015,9.46215000152588,9.30278205871582,12.7038001537323,12.6419745922089
"Anomia simplex",156737,386,0,0,18.5882358279253,18.3283936662377,7.50400018692017,3.69944405555725,30.2280006408691,28.225658416748,25.0069999694824,24.6561851501465,8.77728747250284,8.83622475598029,2.35066336326599,2.74665076560974,7.68325006961823,6.52322316169739,26.8627500534058,26.618914604187
"Aplidium glabrum",103647,324,50,50,9.52152192635958,8.57537424216305,-0.187000006437302,-1.13324105739594,22.0839996337891,22.981409072876,10.4940004348755,9.03036117553711,2.64301487351564,3.20097660252746,1.83249227657318,3.42223753395081,5.95165014266968,3.41113737821579,12.4140501499176,12.3077068328857
"Ascidiella aspersa",103718,8351,927,927,11.1358135531432,11.0636022021866,3.5,1.733314037323,28.746000289917,22.0065383911133,10.8940000534058,10.7953939437866,1.61995807261015,1.19552151713831,1.3521314658165,0.852626211547852,8.89799976348877,9.70406818389893,12.9840002059937,12.7895712375641
"Asterias forbesi",158489,1226,25,25,12.7761689979369,12.9327515642609,5.23099994659424,3.01461911201477,27.6620006561279,26.4897212982178,11.53600025177,11.9268856048584,4.61679499346296,4.65591218072585,1.79246427097321,1.30387799491882,8.22200012207031,7.66632223129272,24.7150001525879,24.4555187225342
"Asterias rubens",123776,58661,4192,4192,11.0044891666002,10.6735374873097,1.32099997997284,0.0606100000441074,23.5590000152588,23.3814392089844,11.0319995880127,10.6889295578003,1.31775978588464,1.45622184167697,1.3654738986969,1.18308277759552,8.91899967193604,8.56210041046143,12.7295997619629,12.3520574569702
"Astrangia poculata",157967,975,4,4,15.7510781538597,15.8277838684381,10.9119997024536,4.22727823257446,28.2940006256104,27.7049102783203,11.6870002746582,12.6450080871582,6.00456111692929,5.50536016329207,0.376581384086609,1.06468839225769,11.4329996109009,11.5306949615479,26.3290004730225,25.3202037811279
"Boltenia echinata",103814,322,24,25,6.31123828094596,5.84570746692619,-0.340000003576279,-0.966576993465424,17.375,12.1618947982788,8.04500007629395,7.99811887741089,4.29061589162921,4.55467482993715,4.1483145907402,3.72760484018326,-0.0277499999850988,-0.572657787799835,10.9141496181488,10.7253322601318
"Boltenia ovifera",103815,493,12,12,6.58316834916297,5.86090331272514,-0.913999974727631,-1.57993900775909,15.9200000762939,14.409499168396,7.94799995422363,6.48417806625366,3.71424307731636,4.2637841955612,3.61754337787628,5.47679050912857,-0.0930000022053719,-0.7116379737854,10.6800003051758,11.4431800842285
"Botrylloides violaceus",148715,2200,231,231,10.9737622993376,10.8771577808928,4.8769998550415,1.75404000282288,29.5090007781982,28.6367301940918,10.3879995346069,10.9603471755981,3.37793750939078,3.26868895003088,2.81397586326599,2.43519159564972,7.31500005722046,6.90473318099976,16.923999786377,16.8698844909668
"Botryllus schlosseri",103862,13624,1491,1491,11.4568597049929,11.1676250216122,6.11899995803833,1.24908399581909,29.6459999084473,29.6877613067627,11.6599998474121,11.0900650024414,2.10222477871969,1.96917003580421,1.34175260410309,1.35871254501343,7.99519996643066,8.22655487060547,13.0469999313354,12.8891744613647
"Buccinum undatum",138878,22420,1022,1022,10.4187566173286,9.9115865650102,-0.610000014305115,-1.20244705677032,29.0590000152588,19.2227153778076,10.3210000991821,9.87120246887207,1.51213210986793,1.84562306791784,0.613795743942261,0.922725415420532,7.79559988975525,6.01284694671631,12.5649995803833,12.3520574569702
"Bugula neritina",111158,602,68,68,18.7535243875971,17.1887194263131,-1.56400001049042,-1.74976098537445,32.1510009765625,28.3046817779541,18.6720008850098,15.7029843330383,6.55308399679362,6.67076464588756,9.88449251461029,7.72197420988083,10.3269996643066,8.54874484539033,27.2220001220703,26.6845722198486
"Crisularia turrita",834044,700,11,11,11.5993468536521,11.8671339821227,7.51599979400635,5.89970922470093,27.5319995880127,26.4372005462646,11.53600025177,11.9792356491089,1.40630851948749,1.3916479255417,0.188289985084534,0.0776141756057739,10.7309999465942,10.9829469680786,11.8940000534058,12.2713165283203
"Cadlina laevis",139134,967,39,39,11.165547407453,10.8184919109375,-0.118000000715256,-0.966576993465424,13.6190004348755,14.2186765670776,11.2845001220703,10.8178448677063,1.448971924411,1.41755516556777,1.20312930049896,1.05302922821045,9.43099975585938,9.54654150009155,12.7469997406006,12.326892375946
"Carcinus maenas",107381,111718,16348,16348,10.7450860991373,10.8254243304448,3.5,0.915096998214722,28.6690006256104,23.9090347290039,10.4989995956421,10.7764463424683,1.18973451157866,1.0659677330566,0.876216011810303,0.187778146934509,9.0620002746582,9.79159355163574,12.3889999389648,12.2425956726074
"Ceramium virgatum",178915,18677,603,603,10.3245310967008,10.0668324760543,5.02199983596802,2.14709901809692,29.7320003509521,28.1382331848145,10.0769996643066,9.88908386230469,1.22419180206794,1.19342135214368,0.053373973274231,0.25221743888855,9.16100025177002,8.65929698944092,12.539999961853,12.3270225524902
"Chondrus crispus",145625,21095,2099,2099,10.9265463885871,10.7950065277531,4.64200019836426,1.7635270357132,28.8939990997314,28.6168746948242,10.4390001296997,10.4060945510864,1.62478621657405,1.56252803098579,1.14901443443298,0.993012670326233,7.73699998855591,8.11964797973633,13.2110004425049,13.0968418121338
"Ciona intestinalis",103732,7960,928,928,10.7889814852685,10.5400593201285,-1.31099998950958,-1.19230997562408,28.318000793457,27.0030918121338,10.2829999923706,10.3212947845459,2.32917601889549,1.80870753709561,1.22462791671753,0.93214352016449,7.69000005722046,7.65154829025269,15.5930004119873,12.9061193466187
"Codium fragile",145086,1571,109,109,11.9353002611492,11.7593256076123,5.11999988555908,1.1044100522995,27.7520008087158,25.0197925567627,10.8379998207092,10.9603471755981,3.75032633076019,3.78404674144468,2.71908856401443,2.60641983776093,6.94899988174438,6.55687618255615,19.0029502868652,19.0943977355957
"Colpomenia peregrina",145856,1496,48,48,13.0361994860581,12.8666242750886,4.83500003814697,0.927426993846893,26.9559993743896,24.8260135650635,12.7080001831055,12.4065446853638,2.34379854993583,2.43876092099756,1.95258406991959,2.01502054767609,10.0120000839233,9.93518829345703,17.2759990692139,18.2080783843994
"Corallina officinalis",145108,23253,753,753,11.0296044344584,10.8070673152341,4.43499994277954,0.153923004865646,28.9419994354248,27.851095199585,10.1129999160767,10.0592021942139,2.09598391999937,2.05134933577343,0.424023973274231,0.46292720746994,9.63099956512451,9.26583385467529,14.2112996578216,13.7498788833618
"Corambe obscura",139407,94,7,7,15.3375402428638,15.6879435572131,10.7600002288818,10.1276082992554,26.4810009002686,26.6749420166016,13.1490001678467,13.9437170028687,4.74138714799426,4.31225994695887,1.18015031261444,1.9723725528717,11.3983002662659,11.0967570304871,24.7589000701904,24.0753465652466
"Crepidula fornicata",138963,13143,1038,1038,12.6155912862933,12.5296618213244,6.16499996185303,3.69944405555725,28.2940006256104,27.1464557647705,12.4280004501343,12.181079864502,2.72020143501265,2.59082766495349,0.428470743942261,0.410246760749817,10.6859998703003,10.6087665557861,13.8780002593994,14.6301519393921
"Crepidula plana",160230,1801,54,54,15.8191802939757,15.5696605738054,7.73299980163574,6.57934713363647,30.9559993743896,27.9435558319092,11.7110004425049,11.9986162185669,6.46813868530401,6.02527798604848,1.4232960565567,1.53933768310547,10.3269996643066,9.24431800842285,26.1074998855591,25.8242351531982
"Crossaster papposus",124154,16628,940,952,9.31718536196958,8.47139233909557,-1.34800004959106,-1.57402396202087,17.9020004272461,14.4623775482178,10.3219995498657,9.98400020599365,2.99642614217548,3.50488045737537,1.33137586326599,1.33489581098557,0.781000018119812,0.826611250638962,11.9790000915527,11.6358327865601
"Cucumaria frondosa",124612,3185,8,9,7.8582209615325,5.75444641167424,-0.65499997138977,-1.39933705329895,26.5370006561279,25.8465328216553,7.96400022506714,5.10314178466797,2.1898995435625,3.03549860465952,1.73019322156906,3.35889597222805,4.66200017929077,1.97889995574951,11.2200002670288,10.8405447006226
"Catriona gymnota",141611,183,12,12,11.4361811799613,11.0619476357399,8.03400039672852,6.57934713363647,12.9820003509521,13.0609655380249,11.8549995422363,11.0900650024414,0.884418741574265,0.783750808449034,0.538183675575256,0.491418352890015,9.41700029373169,9.94830131530762,12.3775000572205,12.3576955795288
"Cyclopterus lumpus",127214,22964,97,97,7.76477327547247,6.03671988163889,-0.416999995708466,-1.03204500675201,25.4419994354248,24.2448234558105,7.48799991607666,6.21271896362305,2.66278221143336,3.46969981543787,3.32102366065979,4.56484974975586,2.92499995231628,0.542134881019592,11.8879995346069,11.7625179290771
"Dendronotus frondosus",139523,1055,63,63,10.7893376833489,10.3046423981507,3.60199999809265,1.76249301433563,28.2159996032715,19.4017181396484,10.951000213623,10.5123538970947,1.90380013971117,2.13743300020014,1.28319026041031,1.13986073226929,5.33099985122681,4.38606119155884,12.7344499588013,12.3319393634796
"Desmarestia aculeata",145307,4505,121,121,10.6940958241921,10.4379886413999,-0.0209999997168779,-0.296970993280411,15.3409996032715,14.692195892334,10.6180000305176,10.3172416687012,1.36051226015421,1.34034598432365,0.917730044746399,0.779325898361206,8.95804977416992,8.97192096710205,12.878999710083,12.3020181655884
"Desmarestia viridis",145310,2618,72,72,10.4446940214168,10.2745653957433,4.13399982452393,1.11763000488281,19.8619995117188,21.454381942749,10.3039999008179,10.265908241272,1.9136442400999,1.98241492941473,1.05116285705566,0.827496655082703,6.22975015640259,6.66304349899292,12.768500328064,12.885950088501
"Diadumene lineata",395099,667,64,64,15.7579254669139,15.4621645518599,8.03400039672852,2.06653189659119,32.3160018920898,29.8358821868896,12.6459999084473,12.5248069763184,5.52253815228783,5.43145029526436,3.36550267868042,2.72187186069489,10.1590003967285,9.99111652374268,25.1280002593994,23.6544799804688
"Didemnum vexillum",250126,286,21,21,11.1644337780071,11.464397790297,8.14400005340576,6.90081882476807,17.2749996185303,17.624095916748,10.7309999465942,11.4431800842285,1.43446099955901,1.25001342198109,0.910316875076294,0.715848070335388,9.37239971160889,9.07727527618408,14.1269998550415,12.6944465637207
"Diplosoma listerianum",103579,2772,411,411,13.172286282854,12.8749855907728,2.32200002670288,0.798877000808716,29.3239994049072,28.530294418335,11.8339996337891,11.2577905654907,4.77526242543795,4.65373252940417,1.55524708328247,1.3884486448288,9.13899993896484,9.71794605255127,24.992000579834,23.9905338287354
"Edwardsiella lineata",283549,52,0,0,13.9745385486346,14.067430714002,-1.47200000286102,1.01706397533417,29.5090007781982,28.6367301940918,11.78600025177,12.3462963104248,5.67534428131855,5.22149709295353,1.42996833343506,2.05480818729401,10.3269996643066,10.9603471755981,29.5090007781982,28.6367301940918
"Electra pilosa",111355,19117,1143,1143,11.3612323721378,11.0268757965868,2.70600008964539,1.39622402191162,28.67799949646,24.0170707702637,11.3330001831055,11.0205430984497,1.18271325143415,1.13431484990727,1.42477925605774,1.30972454395294,9.63099956512451,9.56413555145264,12.7340002059937,12.3737802505493
"Eubranchus exiguus",139765,141,15,15,11.04596817115,10.7407053122445,3.95700001716614,3.25549793243408,12.8610000610352,12.8203353881836,11.3889999389648,11.082968711853,1.20715667001548,1.1363457198851,0.813947083282471,0.564672713756561,9.06750011444092,9.10766172409058,12.2189998626709,12.2432889938354
"Facelina bostoniensis",139908,662,101,101,10.9104260191348,10.9179354708462,7.15999984741211,6.57934713363647,21.2709999084473,22.7652397155762,10.7379999160767,10.7717819213867,1.45926822123113,1.54939592745952,0.882147395896912,0.6678922290802,9.21300029754639,9.31070613861084,12.6120004653931,12.5185708999634
"Hemigellius arcofer",166752,30,0,0,7.44756666471561,3.56907850305239,-0.624000012874603,-1.05465698242188,18.9440002441406,10.8970251083374,6.32349991798401,2.90256249904633,4.28356895250163,3.17476493881901,1.53523237352371,1.35026094127893,0.969900017231703,-1.02004008293152,17.0112502098083,10.0000213623047
"Gersemia rubiformis",156103,2574,5,5,5.09700623582363,2.81821730858627,-0.372999995946884,-1.57054901123047,17.2600002288818,20.208927154541,4.92600011825562,2.57920908927917,2.35564167473223,2.16972409472518,2.32026908483505,1.76222287237644,1.77520000934601,-0.0271005999296903,9.96860008239746,6.96234083175659
"Halichondria (Halichondria) panicea",165853,13540,2139,2139,10.8670184936882,10.5656363323309,-1.5349999666214,-1.67062497138977,29.5669994354248,28.4190521240234,10.9940004348755,10.8512344360352,2.20871714896644,2.3450382964823,1.44405236606598,1.34161969585419,5.86899995803833,4.82595491409302,12.7779998779297,12.7183532714844
"Haliclona (Haliclona) oculata",132833,3233,636,637,11.7377862725572,11.3714802617434,0.628000020980835,-0.146870002150536,29.0470008850098,23.7928981781006,11.9200000762939,11.5823030471802,1.63454363179487,1.70525395706567,0.868802842140198,1.04027851982117,9.60200004577637,8.97919321060181,12.8290004730225,12.6678218841553
"Halocynthia pyriformis",103828,488,2,2,6.58256584080128,3.60878673792192,-0.460999995470047,-0.966576993465424,23.1849994659424,23.3377895355225,6.50899982452393,2.77047646045685,1.60655973750346,2.41916122821402,0.793190773773193,1.30453458287716,4.9229998588562,1.66393998265266,8.10849976539612,8.42159843444824
"Hemigrapsus sanguineus",158417,657,93,93,14.5737056537723,14.5066451341234,7.83599996566772,-0.126074001193047,22.1459999084473,22.6625499725342,12.2230000495911,12.4212760925293,4.64112221452232,4.99949020364469,2.81101017122269,2.17289363164902,10.1169996261597,9.47015357017517,22.1240005493164,22.6625499725342
"Henricia sanguinolenta",123974,3272,29,30,10.0618183736058,9.41866534477689,-0.456999987363815,-1.26367402076721,26.9720001220703,24.2325553894043,10.1789999008179,9.91443634033203,2.21314482411836,2.81482790093992,1.7850511013031,1.74307895908356,6.95230011940003,4.25842616558075,12.8889002799988,13.1140298843384
"Hiatella arctica",140103,9910,303,316,11.3049072336606,10.6086768651119,-1.11600005626678,-1.57402396202087,28.2409992218018,27.922342300415,10.9729995727539,10.5269336700439,3.8461589871801,3.75756789340783,1.37881845245361,1.1541116071701,5.69519996643066,4.18189811706543,18.9659996032715,16.6150444984436
"Hippasteria phrygiana",124043,4365,9,10,8.6743638737165,6.76599525621954,-1.58299994468689,-0.901624977588654,25.9360008239746,19.4784717559814,8.99499988555908,7.08759307861328,3.05826827877801,2.63835073218013,2.22538319950104,2.20736989002228,2.97199988365173,2.4910430431366,12.5080003738403,10.9716234207153
"Celleporella hyalina",111397,1820,134,134,10.9572597400176,10.6732609861377,-1.65400004386902,-1.69503796100616,29.4899997711182,27.3960247039795,10.9670000076294,10.9064340591431,2.05704790716906,2.04229105785318,0.919211830329895,0.763204410552978,9.52000045776367,7.94356298446655,12.6619997024536,12.300840139389
"Homarus americanus",156134,548634,11104,11104,7.93875758644513,7.1205407790191,-0.130999997258186,0.794709026813507,28.3470001220703,23.6762638092041,7.80900001525879,7.16335391998291,0.965498179729866,1.88051239500156,0.478879732131958,1.62057078065872,7.22599983215332,3.82565188407898,9.14999961853027,9.5176191329956
"Jassa marmorata",102433,606,183,111,12.4134042396895,10.3026591685441,-1.08700001239777,-0.94914299249649,28.2940006256104,27.0118045806885,11.8210000991821,11.8767223358154,4.73801221757736,6.18729662603995,1.95999794654846,2.25275522918701,5.62410006523132,-0.94658100605011,22.0112998962402,20.937629699707
"Lacuna vincta",140170,2928,148,148,9.87070831326272,9.58297848504224,2.10599994659424,1.1221330165863,13.5109996795654,13.8125877380371,10.1999998092651,10.0905961990356,1.58002017146769,1.7628333485887,0.88733576631546,1.03057904548645,7.0460000038147,6.91321277618408,11.9808500766754,11.8884572982788
"Laminaria digitata",145724,11705,647,664,10.6914455396915,10.1481145537239,-0.680999994277954,-0.158048003911972,29.9629993438721,29.0964679718018,10.3599996566772,10.187747001648,1.50101997886392,1.90762683232695,0.818395267868042,1.31204902439117,8.95699977874756,7.08278703689575,12.7779998779297,12.653528213501
"Littorina littorea",140262,17708,1962,1962,10.9351252377417,10.9559766536388,0.0359999984502792,-0.115002997219563,29.7320003509521,28.1382331848145,10.9340000152588,11.0074872970581,1.42565322849427,1.41192064909144,1.38030023803711,1.38381099529266,7.73699998855591,8.11964797973633,12.625500202179,12.6665735244751
"Membranipora membranacea",111411,10607,549,549,10.9878019382238,10.6242987306884,3.47099995613098,-0.137530997395515,29.5090007781982,28.6367301940918,10.9064998626709,10.5615453720093,1.51404346678215,1.44150133752584,1.44182827377319,1.15903204021454,8.89799976348877,8.9016923904419,12.878999710083,12.603931427002
"Metridium senile",100982,10331,1109,1109,11.127477876821,10.7920507856862,1.12800002098083,-0.847196996212006,29.1800003051758,28.9050731658936,11.0904998779297,10.8512344360352,1.40438677461697,1.32692266578223,1.36769799098968,1.08500780124664,9.20699977874756,9.09030914306641,12.9219999313354,12.5450239181519
"Clathria (Clathria) prolifera",167563,316,6,6,13.6828708617918,14.2472362518311,7.53499984741211,0.933403015136719,28.1189994812012,25.542760848999,12.0459995269775,14.1777477264404,4.10942332231263,3.86994121659926,1.41143611621857,3.40930018844604,9.31400012969971,10.2549390792847,24.386999130249,23.8308391571045
"Modiolus modiolus",140467,7931,666,666,10.400958979581,10.2625231205863,2.15700006484985,-0.137530997395515,28.746000289917,28.2033061981201,10.33899974823,10.3212947845459,1.62637827353746,1.68339101924013,1.30765315475464,0.771323125076294,8.34000015258789,7.30545902252197,12.3170003890991,12.0837306976318
"Mytilus edulis",140480,92401,7333,7333,10.0060029163452,9.50623785546908,-0.65499997138977,-1.20244705677032,29.117000579834,28.8414440155029,9.92500019073486,9.86007404327393,1.69591229434172,2.17296883659509,1.37733525295258,1.83297583637238,7.59999990463257,5.72969388961792,12.576000213623,12.3862457275391
"Myxicola infundibulum",130932,2555,198,198,11.9550848040804,11.8665034462701,0.105999998748302,-0.26850301027298,20.5550003051758,19.8850002288818,12.1199998855591,12.0070657730103,1.73200480909048,1.8534407584319,1.12529313983917,1.30303388614655,9.22500038146973,9.58077239990234,14.8690004348755,15.5877637863159
"Myxilla (Myxilla) fimbriata",169461,284,2,2,11.0463404205251,10.3548697535451,0.864000022411346,0.646336019039154,15.2690000534058,18.7582263946533,10.8479995727539,10.217658996582,1.12082988176792,1.3510735295989,0.809498898696899,0.97449812707901,9.72125039100647,9.17666354179382,12.5669003486633,12.0182180404663
"Testudinalia testudinalis",234208,2774,134,134,9.15432801228581,9.16202751326967,-0.328999996185303,-1.20244705677032,17.4629993438721,18.7518482208252,9.80200004577637,9.98109531402588,2.22361828865915,2.34967996119793,1.67756226196289,1.55363945903778,4.86499977111816,4.07478210926056,12.1280002593994,11.9792356491089
"Nucella lapillus",140403,32789,3804,3805,10.239949339383,9.90859858920166,-0.65499997138977,-0.921032011508942,27.7849998474121,19.6834697723389,10.3039999008179,10.038083076477,1.71506090855187,1.85290258365304,1.27651869049072,1.55966840343475,7.15399980545044,6.60364580154419,12.6599998474121,12.4840593338013
"Onchidoris bilamellata",150457,861,132,132,9.99300138801541,9.77643053734417,-0.481000006198883,-0.608901023864746,13.2340002059937,13.0968418121338,10.4989995956421,10.4720344543457,2.19762587241745,2.52012856312761,1.26762373523712,1.01743244018555,4.92600011825562,3.24311127662659,12.5609998703003,12.3334674835205
"Onchidoris muricata",140640,818,43,43,11.1287793522496,10.8079377202065,4.21600008010864,2.81628489494324,21.2709999084473,22.7652397155762,10.914999961853,10.6837787628174,1.18365927044796,1.19293949757494,1.08081553573608,0.960853115844727,9.43099975585938,9.44875268936157,12.6998999595642,12.2332572937012
"Ostrea edulis",140658,1216,113,113,12.512571146352,12.0854528162118,3.5,2.1012818813324,22.8540000915527,22.2685775756836,12.3400001525879,12.1068468093872,2.45396195282143,2.00878485750962,0.799120743942261,0.363950858688354,10.2229995727539,8.78207206726074,18.5803007125854,15.7044943809509
"Palio dubia",182807,59,14,14,11.0202444924249,10.7344325966305,5.36800003051758,2.00642704963684,19.9820003509521,13.601939201355,11.4870004653931,10.939772605896,2.03887075070538,1.77169833977191,0.840634776878357,0.785230418014526,7.33479995727539,8.55901012420654,12.2386003494263,12.4199186325073
"Petalonia fascia",145863,917,63,63,12.6758454063737,12.4431427404529,2.94700002670288,1.11717104911804,28.2940006256104,27.0118045806885,10.9350004196167,11.0074872970581,5.02774115510996,4.81208095075804,1.53152578868866,1.77689138317108,5.625,6.65569305419922,23.7919998168945,23.6513652801514
"Pholis gunnellus",126996,9849,806,806,10.2944450521053,10.0129060694577,0.675999999046326,-0.773491024971008,26.5909996032715,26.6301765441895,10.4840002059937,10.4774627685547,1.64794940233865,2.03687661386218,1.33433943443298,1.27654838275909,7.67399978637695,6.28480386734009,12.460000038147,12.3020181655884
"Phycodrys rubens",144773,12954,419,421,10.2391864077074,10.02424611002,-0.0390000008046627,-0.305370002985001,13.0530004501343,13.1347169876099,10.1070003509521,9.88908386230469,0.985571614228915,1.00243949737528,0.333584151649475,0.25221743888855,9.20699977874756,8.97192096710205,11.9790000915527,11.5247020721436
"Polysiphonia stricta",144672,2625,202,202,10.691472138839,10.4913352652615,2.94700002670288,2.90426802635193,21.2600002288818,21.021656036377,10.6149997711182,10.2925720214844,1.51225527007078,1.53324000352692,0.937003154754639,0.780527728271484,8.66600036621094,8.53911380767822,13.0229997634888,12.9702350616455
"Porania (Porania) pulvillus",125166,6418,146,146,10.8293681642497,10.0472821842449,1.19900000095367,-0.482652992010117,28.3409996032715,26.1582431793213,10.8030004501343,10.1174354553223,1.55470867712982,1.34397551030551,0.84804653263092,0.547569260215759,8.96874966621399,8.67069816589355,13.0253502845764,11.2436647415161
"Pteraster militaris",124147,810,2,5,5.15782672878802,4.62948987025837,-1.26900005340576,-1.57054901123047,27.7070007324219,24.7123947143555,5.96000003814697,3.4661500453949,4.86840612783988,4.06640453260359,5.85182206285,4.25596497015953,-0.350950001180172,-0.570921218395233,10.3590002059937,10.9905982971191
"Ptilota serrata",144687,279,0,0,6.46328668867815,5.84102988755831,4.3439998626709,3.07598209381104,9.72700023651123,10.0135822296143,6.78499984741211,6.28476476669312,1.36827123557989,1.49517196017886,1.86807563238144,1.53986295347214,4.9229998588562,3.21350407600403,8.54399967193604,8.08157157897949
"Punctaria latifolia",145346,98,2,2,12.6654583364725,11.2367469966412,6.7960000038147,1.11071300506592,19.5860004425049,21.454381942749,11.9710001945496,11.1776371002197,3.08599372264196,3.32748133412565,1.83990686016083,1.35100245265961,6.9962500333786,6.85142803192139,19.245500087738,18.1988387107849
"Saccharina latissima",234483,25418,1231,1246,10.1756184402911,9.9041268335541,-0.312999993562698,-0.739673972129822,29.8799991607666,29.3674850463867,10.1239995956421,10.0592021942139,1.71009028030164,1.84316566132934,0.853977916717529,0.82651681022644,6.20699977874756,6.28476476669312,12.5649995803833,12.4997386932373
"Cylista elegans",1471945,10398,1326,1326,11.3704076270052,10.9638850706542,7.15999984741211,2.1012818813324,15.2690000534058,13.8732614517212,11.3800001144409,11.0074872970581,0.986990337455399,0.945793984595494,1.15939258918762,0.931585022735596,9.80200004577637,9.30278205871582,12.7889995574951,12.408792591095
"Schizoporella unicornis",111538,576,32,32,17.1283676554175,16.6165862548001,8.25899982452393,2.60964202880859,29.1219997406006,27.0333824157715,12.701000213623,12.6665735244751,6.59147698993256,6.75204244966128,4.56640859384537,5.39071050224304,10.08899974823,8.29829406738281,26.0900001525879,26.0039215087891
"Aquiloniella scabra",760213,71,1,1,9.33761438003608,8.70933242440224,-1.11600005626678,-0.984080016613007,25.8199996948242,22.355001449585,9.99399995803833,8.63496398925781,4.74965048219891,4.22828806719756,2.02078367557526,2.60119329156876,0.767850014567375,1.11144024133682,13.079899930954,12.5809049606323
"Semibalanus balanoides",106210,16689,2593,2612,10.4916833719669,10.4232338059489,-0.776000022888184,-1.00470304489136,28.6660003662109,28.7193622589111,10.7370004653931,10.6715221405029,1.97337033955518,1.96802616572303,1.39809297637939,1.3636852930069,7.50400018692017,7.79052400588989,12.6129999160767,12.6149749755859
"Solaster endeca",124160,2796,111,113,8.5777057757863,7.35560987198373,-0.42399999499321,-1.39933705329895,18.4330005645752,12.7934665679932,8.96399974822998,8.84754180908203,2.34309585504842,3.32508252892065,2.08601758918762,2.7651547044754,4.42379989624024,1.42342855930328,11.070599937439,10.9448862075806
"Strongylocentrotus droebachiensis",124321,9041,56,57,7.46402381320709,5.56727841086516,-0.541999995708466,-1.33906304836273,20.6580009460449,22.0762214660645,7.20900011062622,4.3805980682373,2.22532284731631,3.51178127295865,2.00892302827835,3.13142297401428,4.83799982070923,1.66695103645325,11.1287998199463,11.9325380802155
"Styela canopus",103926,768,70,70,20.3814628158394,18.7210622472544,8.03400039672852,1.07723605632782,29.8020000457764,28.9685916900635,22.1380004882812,21.4760437011719,6.29832832143031,7.13610662513307,7.39669187507629,8.35923886413574,11.4919996261597,6.57773172855377,27.8252497673035,27.1684875488281
"Styela clava",103929,2943,305,305,11.822344920055,11.7436651577545,5.11100006103516,1.18518900871277,27.5629997253418,22.7977561950684,12.335000038147,12.219708442688,2.18875534262431,2.04970235941686,0.650861592292786,0.644614904594421,7.44399976730347,7.45280694961548,15.8624497890472,13.8194189071655
"Tautogolabrus adspersus",159785,9302,238,238,9.15160989361533,8.0771717891633,4.16699981689453,-0.130134999752045,29.5820007324219,29.6918869018555,8.85000038146973,7.81042003631592,1.68910025309052,2.29181313003492,1.87104203138351,2.07978221282959,6.99100017547607,4.66734383106232,11.7519998550415,11.9222434997559
"Duvaucelia plebeia",1473658,180,6,6,11.1192183604186,10.7972204548189,8.60299968719482,8.58267211914062,17.0410003662109,17.4724197387695,11.1724996566772,10.8053708076477,1.18693040384985,1.22468045780347,1.44182898073196,0.97141437292099,9.47879977226257,9.25546183586121,12.7341995716095,12.3361262321472
"Ulvaria subbifurcata",159821,3422,20,20,8.06726485117613,7.1136531604262,0.135000005364418,-0.941434025764465,19.2169990539551,19.8667030334473,8.0935001373291,7.07009220123291,1.63630402060362,2.85310054617338,1.07340271954536,2.44314417486191,4.92899990081787,1.69055126905441,10.5035997390747,11.6190948486328
